batch	set	plate	row/col
1	1	1	D1
1	1	1	E6
1	1	2	F8
1	1	3	A6
1	1	3	F5
1	1	4	A1
1	2	1	B10
1	2	1	C10
1	2	1	F3
1	2	3	F7
1	2	3	G3
1	2	3	G6
1	2	3	H6
1	2	4	A3
1	2	4	E6 
1	2	4	E9
1	3	1	B8
1	3	1	B11
1	3	2	C12
1	3	2	D5
1	3	3	D9
1	3	3	E8
1	3	4	C12
1	3	4	D7
1	4	1	A7
1	4	1	D6
1	4	1	H5
1	4	2	B8
1	4	3	E5
1	4	4	B1
1	4	4	B6
1	5	1	F2
1	5	1	F10
1	5	1	H11
1	5	3	H8
1	5	4	C4
1	5	4	C9
1	5	4	F12
1	6	1	G7
1	6	3	B8
1	6	3	D10
1	7	1	G10
1	7	2	B9
1	7	2	E12
1	7	2	F10
1	7	2	H10
1	7	3	F3
1	8	2	B3
1	8	2	C9
1	8	2	D12
1	8	2	E3
1	8	3	A2
1	8	4	B4
1	9	3	D12
1	9	4	B7
1	9	4	F8
1	9	4	G6
1	9	4	H8
1	10	1	G2
1	10	2	A4
1	10	2	G10
1	10	3	C9
1	10	3	C10
1	10	4	A9
1	10	4	D12
1	11	1	D10
1	11	1	E2
1	11	1	E7
1	11	2	A6
1	11	2	F2
1	11	2	G6
1	11	3	D6
1	11	4	A7
1	11	4	D8
1	12	1	F9
1	12	1	G10
1	12	2	E6
1	12	2	E10
1	12	2	G8
1	12	3	F1
1	12	3	H7
1	12	4	A7
1	12	4	D11
2	1	1	B1
2	1	1	G7
2	1	3	D11
2	1	4	B7
2	1	4	D8
2	2	1	E2
2	2	2	A11
2	2	3	B10
2	2	4	B3
2	2	4	E3
2	2	4	G5
2	3	1	B6
2	3	1	B12
2	3	1	H12
2	3	2	C9
2	3	2	G11
2	3	3	G6
2	3	4	F6
2	4	1	G7
2	4	4	G2
2	4	4	G3
2	5	2	E9
2	5	3	G10
2	5	4	C8
2	6	1	H6
2	6	2	G6
2	6	3	F8
2	7	1	B2
2	7	1	D8
2	7	2	A2
2	7	2	E6
2	7	3	E11
2	7	4	D9
2	8	1	E7
2	8	2	C4
2	8	2	G10
2	8	2	B11
2	8	4	G1
2	8	4	B6
2	9	1	G5
2	9	1	A6
2	9	1	C6
2	9	2	C3
2	9	2	B4
2	9	3	D6
2	9	4	D6
2	10	2	C2
2	10	2	D9
2	10	2	C10
2	10	2	G11
2	10	2	D12
2	10	3	D4
2	10	3	B11
2	10	4	F6
2	10	4	G11
2	11	1	A2
2	11	3	G1
2	11	3	C4
2	11	3	A8
2	12	1	F9
2	12	1	G10
2	12	1	F11
2	12	3	F8
3	1	1	A4
3	1	1	B8
3	1	1	E9
3	1	2	A1
3	1	2	D2
3	1	2	B9
3	1	3	D3
3	1	4	D1
3	1	4	E5
3	1	4	C6
3	2	1	A4
3	2	1	D6
3	2	1	H8
3	2	2	G3
3	2	2	F4
3	2	3	B6
3	2	3	H7
3	2	3	H8
3	2	3	B11
3	2	3	H11
3	2	3	D12
3	2	4	C3
3	2	4	F8
3	3	1	D2
3	3	1	F2
3	3	2	G1
3	3	2	A4
3	3	3	B5
3	3	3	B6
3	3	4	H7
3	3	4	A8
3	3	4	F11
3	4	1	C1
3	4	1	F9
3	4	1	D12
3	4	2	B7
3	4	3	B5
3	4	3	D12
3	4	4	B2
3	4	4	H11
3	5	1	F12
3	5	2	D7
3	5	2	H9
3	5	3	E8
3	5	4	H2
3	6	1	H4
3	6	1	A5
3	6	2	B6
3	6	4	H1
3	7	1	E6
3	7	1	A7
3	7	1	H9
3	7	2	G1
3	7	2	H4
3	7	3	F8
3	7	4	D10
3	8	1	G4
3	8	1	H11
3	8	2	G2
3	8	2	H2
3	8	2	D3
3	8	2	D4
3	8	3	D3
3	8	3	C9
3	8	4	G6
3	9	1	A6
3	9	1	B8
3	9	1	E11
3	9	3	D12
3	10	1	G3
3	10	1	E7
3	10	1	H12
3	10	2	D7
3	10	3	H8
3	10	3	D9
3	10	3	G12
3	10	4	H2
3	11	1	E3
3	11	1	F10
3	11	1	E11
3	11	1	H11
3	11	2	A7
3	11	3	B4
3	11	3	C4
3	11	3	F4
3	11	3	E11
3	11	3	G11
3	11	3	G12
3	11	4	G3
3	11	4	G5
3	11	4	B7
3	11	4	A9
3	11	4	G12
3	12	1	E4
3	12	1	E8
3	12	2	F2
3	12	3	G1
3	12	3	G2
3	12	3	D2
3	12	3	H3
3	12	3	G8
3	12	3	D12
4	1	1	A2
4	1	1	A3
4	1	1	B8
4	1	1	E8
4	1	1	B9
4	1	1	F10
4	1	1	F11
4	1	1	G11
4	1	2	G1
4	1	2	F4
4	1	2	C5
4	1	2	A6
4	1	2	E7
4	1	2	B11
4	1	3	B2
4	1	3	E4
4	1	3	G4
4	1	3	A5
4	1	3	A8
4	1	3	D9
4	1	3	B11
4	1	3	D11
4	1	4	B1
4	1	4	G1
4	1	4	A3
4	1	4	C6
4	1	4	B11
4	1	4	B12
4	1	4	G12
4	2	1	A1
4	2	1	D2
4	2	1	G5
4	2	1	H5
4	2	1	B6
4	2	1	A8
4	2	1	G11
4	2	2	B2
4	2	2	C2
4	2	2	D3
4	2	2	E3
4	2	2	H5
4	2	2	F6
4	2	2	F9
4	2	2	C10
4	2	3	B1
4	2	3	F1
4	2	3	E5
4	2	3	F6
4	2	3	B7
4	2	3	E7
4	2	3	A10
4	2	4	G2
4	2	4	A3
4	2	4	D9
4	2	4	F9
4	2	4	D11
4	2	4	H11
4	2	4	B12
4	3	1	D4
4	3	1	B6
4	3	1	D7
4	3	1	D8
4	3	1	A11
4	3	2	B1
4	3	2	B7
4	3	2	D9
4	3	2	H11
4	3	3	E1
4	3	3	A2
4	3	3	F3
4	3	3	G3
4	3	3	G4
4	3	3	D6
4	3	3	F6
4	3	3	A10
4	3	3	G10
4	3	4	H4
4	3	4	C6
4	3	4	E8
4	3	4	H8
4	3	4	G11
4	4	1	G4
4	4	1	B5
4	4	1	F8
4	4	1	H8
4	4	1	D11
4	4	1	H11
4	4	2	D5
4	4	2	E7
4	4	2	D9
4	4	2	A10
4	4	3	E2
4	4	3	H6
4	4	3	G7
4	4	3	H8
4	4	3	D9
4	4	4	D5
4	4	4	D6
4	4	4	E7
4	4	4	A9
4	4	4	F9
4	5	1	G1
4	5	1	H1
4	5	1	A2
4	5	1	E4
4	5	1	F4
4	5	1	D9
4	5	1	F9
4	5	1	E10
4	5	1	G11
4	5	2	A1
4	5	2	G1
4	5	2	B2
4	5	2	H3
4	5	2	F4
4	5	2	G4
4	5	2	G7
4	5	2	C8
4	5	2	B10
4	5	3	F4
4	5	3	H6
4	5	3	G9
4	5	3	B11
4	5	3	D11
4	5	3	B12
4	5	4	E1
4	5	4	G3
4	5	4	A4
4	5	4	D5
4	5	4	G8
4	6	1	D6
4	6	1	H6
4	6	1	G11
4	6	1	A12
4	6	2	H2
4	6	2	E5
4	6	2	A6
4	6	2	B7
4	6	2	H12
4	6	3	G1
4	6	3	C2
4	6	3	F2
4	6	3	D8
4	6	3	H8
4	6	3	D9
4	6	3	H9
4	6	3	A10
4	6	3	D12
4	6	4	A1
4	6	4	F1
4	6	4	E3
4	6	4	F7
4	6	4	G8
4	6	4	B9
4	7	1	H3
4	7	1	B4
4	7	1	G5
4	7	1	D8
4	7	1	G10
4	7	1	C12
4	7	2	E1
4	7	2	H5
4	7	2	A9
4	7	3	C4
4	7	3	A5
4	7	3	G9
4	7	4	H6
4	7	4	B8
4	7	4	H9
4	7	4	F10
4	8	1	B1
4	8	1	H3
4	8	1	H4
4	8	1	A7
4	8	1	F8
4	8	1	G8
4	8	1	E12
4	8	1	F12
4	8	2	B1
4	8	2	H3
4	8	2	G5
4	8	2	E8
4	8	2	C9
4	8	3	C1
4	8	3	F2
4	8	3	D4
4	8	3	F4
4	8	3	A5
4	8	3	D5
4	8	3	E6
4	8	3	H6
4	8	3	F9
4	8	3	H9
4	8	3	E10
4	8	3	A12
4	8	3	F12
4	8	4	B1
4	8	4	H3
4	8	4	D4
4	8	4	F12
4	8	4	H12
4	9	1	C1
4	9	1	A2
4	9	1	B2
4	9	1	D2
4	9	1	A4
4	9	1	G8
4	9	1	D9
4	9	1	A12
4	9	2	B2
4	9	2	D3
4	9	2	A4
4	9	2	F4
4	9	2	F5
4	9	2	C11
4	9	3	E1
4	9	3	E8
4	9	3	F9
4	9	3	C10
4	9	3	H11
4	9	4	G1
4	9	4	H4
4	9	4	E5
4	9	4	G6
4	9	4	E9
4	9	4	G10
4	9	4	A12
4	9	4	G12
4	10	1	B2
4	10	1	B8
4	10	1	G8
4	10	1	G9
4	10	2	E8
4	10	2	G12
4	10	3	B5
4	10	3	A6
4	10	3	D6
4	10	3	H10
4	10	3	H11
4	10	3	G12
4	10	4	E2
4	10	4	H9
4	10	4	E10
4	10	4	F10
4	10	4	B11
4	10	4	G11
4	10	4	A12
4	10	4	D12
4	11	1	A2
4	11	1	B4
4	11	1	H7
4	11	1	G10
4	11	1	C11
4	11	1	E12
4	11	2	A4
4	11	2	F4
4	11	2	G4
4	11	2	H5
4	11	2	G8
4	11	2	D12
4	11	2	G12
4	11	3	D1
4	11	3	F2
4	11	3	C3
4	11	3	B5
4	11	3	G5
4	11	3	H6
4	11	3	C7
4	11	3	C9
4	11	3	G9
4	11	3	H9
4	11	3	D10
4	11	3	G10
4	11	3	D11
4	11	4	E1
4	11	4	C5
4	11	4	E6
4	11	4	C10
4	11	4	E10
4	11	4	F10
4	11	4	G11
4	12	1	C1
4	12	1	A2
4	12	1	B2
4	12	1	D4
4	12	1	G5
4	12	1	H5
4	12	1	A6
4	12	1	E6
4	12	1	E9
4	12	1	A10
4	12	1	D11
4	12	2	D1
4	12	2	A2
4	12	2	D2
4	12	2	D4
4	12	2	C5
4	12	2	H6
4	12	2	A7
4	12	2	D7
4	12	2	E7
4	12	2	C8
4	12	2	A10
4	12	2	B10
4	12	2	E10
4	12	2	F10
4	12	2	G10
4	12	2	F11
4	12	2	F12
4	12	3	B2
4	12	3	A5
4	12	3	D5
4	12	3	D6
4	12	3	H6
4	12	3	H12
4	12	4	B1
4	12	4	D1
4	12	4	B2
4	12	4	D2
4	12	4	E4
4	12	4	B6
4	12	4	E6
4	12	4	A8
4	12	4	E8
4	12	4	H8
4	12	4	A9
4	12	4	C9
4	12	4	A10
4	12	4	C10
4	12	4	H10
4	12	4	C12
5	1	1	A6
5	1	1	E8
5	1	2	B3
5	1	2	A7
5	1	2	B7
5	1	3	D5
5	1	3	C6
5	1	3	C11
5	1	4	E1
5	1	4	D2
5	1	4	A3
5	2	1	A4
5	2	1	H8
5	2	2	F4
5	2	2	E7
5	2	2	F8
5	2	2	D11
5	2	2	B12
5	2	3	E1
5	2	3	H8
5	2	4	A1
5	3	1	G2
5	3	1	F4
5	3	1	H4
5	3	1	C5
5	3	1	B7
5	3	1	A9
5	3	1	B12
5	3	3	F6
5	3	3	E8
5	3	4	C5
5	3	4	H10
5	4	1	C1
5	4	2	A7
5	4	2	F9
5	4	3	A3
5	4	3	G3
5	4	3	A5
5	4	3	C11
5	4	4	C8
5	5	1	H1
5	5	1	B2
5	5	1	E9
5	5	1	F9
5	5	1	A12
5	5	2	D3
5	5	2	B7
5	5	2	D7
5	5	3	H1
5	5	4	A2
5	5	4	E4
5	5	4	F4
5	5	4	B8
5	5	4	A11
5	6	1	F4
5	6	1	C10
5	6	2	D10
5	6	3	E1
5	6	3	D4
5	6	3	F8
5	7	1	G9
5	7	2	E3
5	7	2	F3
5	7	2	B8
5	7	2	B12
5	7	2	C12
5	7	3	D4
5	7	4	C1
5	7	4	D2
5	7	4	F2
5	7	4	D3
5	7	4	H5
5	7	4	A10
5	8	1	C2
5	8	1	D2
5	8	1	E2
5	8	1	C8
5	8	1	C9
5	8	2	A4
5	8	2	E7
5	8	2	F7
5	8	2	E8
5	8	2	H8
5	8	2	B9
5	8	2	F12
5	8	3	G8
5	8	3	C11
5	8	4	E2
5	8	4	E4
5	8	4	E5
5	8	4	F12
5	9	1	F6
5	9	1	A11
5	9	2	B11
5	9	2	B12
5	9	3	D9
5	9	4	H1
5	9	4	A7
5	9	4	B9
5	10	1	E3
5	10	1	H3
5	10	1	A6
5	10	1	B7
5	10	1	B8
5	10	2	A5
5	10	2	B7
5	10	2	D7
5	10	2	C8
5	10	2	G10
5	10	3	A2
5	10	3	H4
5	10	3	C10
5	10	3	A12
5	10	3	E12
5	10	4	H1
5	10	4	B11
5	10	4	E12
5	11	1	A3
5	11	1	C4
5	11	2	B6
5	11	2	G7
5	11	2	E8
5	11	2	D10
5	11	3	F1
5	11	3	A4
5	11	3	E5
5	11	3	A6
5	11	3	D10
5	11	4	C1
5	12	1	G1
5	12	1	G2
5	12	1	A10
5	12	1	D11
5	12	2	A4
5	12	2	H6
5	12	2	B7
5	12	3	E1
5	12	3	D2
5	12	3	H2
5	12	3	E4
5	12	3	B7
5	12	3	G11
5	12	4	H1
5	12	4	A3
5	12	4	C6
5	12	4	C7
5	12	4	B8
5	12	4	G8
5	12	4	D10
5	12	4	E10
5	12	4	E11
5	12	4	D12
6	1	1	B3
6	1	1	E6
6	1	1	G6
6	1	1	H6
6	1	1	E11
6	1	2	C6
6	1	2	E8
6	1	2	D12
6	1	3	E8
6	1	3	B11
6	1	3	H12
6	1	4	A4
6	1	4	G9
6	1	4	C10
6	2	1	E2
6	2	1	A5
6	2	2	F1
6	2	2	E2
6	2	2	B7
6	2	2	B9
6	2	2	C12
6	2	3	H6
6	2	3	D11
6	2	4	D1
6	2	4	C2
6	2	4	G2
6	2	4	H3
6	2	4	E6
6	2	4	B10
6	3	1	A2
6	3	1	H5
6	3	1	A10
6	3	2	E1
6	3	2	A3
6	3	2	D11
6	3	3	C3
6	3	3	B7
6	3	4	B2
6	3	4	F6
6	3	4	G7
6	3	4	C10
6	4	1	A6
6	4	1	H8
6	4	1	G10
6	4	1	H10
6	4	2	H3
6	4	2	C10
6	4	2	D11
6	4	3	F3
6	4	3	F5
6	4	3	D11
6	4	4	E1
6	4	4	G4
6	4	4	D5
6	5	1	G3
6	5	1	F4
6	5	1	H5
6	5	1	C6
6	5	1	F10
6	5	1	H12
6	5	3	C5
6	5	3	D5
6	5	3	C6
6	5	3	A8
6	5	3	H10
6	5	4	B1
6	5	4	A4
6	5	4	C12
6	6	1	C5
6	6	1	F7
6	6	1	H8
6	6	1	F10
6	6	1	B12
6	6	2	B6
6	6	2	E6
6	6	2	B8
6	6	2	F8
6	6	2	A10
6	6	2	A12
6	6	3	B3
6	7	1	E3
6	7	1	C6
6	7	1	A10
6	7	2	G2
6	7	2	C9
6	7	3	H3
6	7	3	H9
6	8	1	H7
6	8	1	G9
6	8	2	H4
6	8	3	E5
6	8	3	A9
6	8	3	C10
6	8	4	C7
6	8	4	B9
6	8	4	F9
6	9	1	A4
6	9	1	F11
6	9	2	H1
6	9	2	G5
6	9	2	E7
6	9	2	B8
6	9	3	E3
6	9	3	E6
6	9	3	F10
6	9	4	G6
6	9	4	C10
6	10	1	C5
6	10	1	F5
6	10	1	H8
6	10	2	G7
6	10	2	G8
6	10	2	B9
6	10	3	D1
6	10	3	B7
6	10	3	E12
6	10	4	A2
6	10	4	E3
6	10	4	D5
6	10	4	A6
6	10	4	F9
6	11	1	C7
6	11	2	G7
6	11	3	C2
6	11	3	D5
6	11	3	G8
6	11	3	D10
6	11	3	H10
6	11	4	C2
6	11	4	H2
6	11	4	D3
6	11	4	D4
6	11	4	C9
6	12	1	A6
6	12	3	H2
6	12	4	G4
6	12	4	H7
6	12	4	A9
7	1	2	A1
7	1	2	G2
7	1	2	G5
7	1	2	H11
7	1	3	G1
7	1	3	A2
7	1	3	F3
7	1	3	F10
7	1	3	H11
7	1	3	G12
7	1	4	B1
7	1	4	D1
7	1	4	H2
7	1	4	B8
7	1	4	E8
7	1	4	F9
7	2	1	G3
7	2	1	G4
7	2	1	A7
7	2	1	B8
7	2	1	D9
7	2	1	B11
7	2	1	E11
7	2	3	G6
7	2	4	C2
7	2	4	G8
7	2	4	F9
7	2	4	A11
7	2	4	C11
7	3	1	G11
7	3	1	G12
7	3	2	D1
7	3	3	F8
7	3	3	B9
7	3	4	H10
7	4	1	D6
7	4	2	E9
7	5	1	D8
7	5	2	H12
7	5	3	B1
7	5	3	D11
7	6	2	C2
7	6	3	A10
7	6	4	C6
7	6	4	E6
7	6	4	G11
7	7	1	E3
7	7	1	D8
7	7	2	G9
7	7	2	G10
7	7	2	B12
7	7	3	F2
7	7	3	B5
7	7	3	H5
7	7	3	G8
7	7	3	D11
7	7	4	B6
7	8	1	H4
7	8	1	C10
7	8	1	D12
7	8	2	F4
7	8	2	C5
7	8	2	H10
7	8	3	A1
7	8	3	D11
7	8	4	D10
7	8	4	A12
7	9	1	D2
7	9	1	F5
7	9	2	B1
7	9	2	B5
7	9	2	B10
7	9	2	B12
7	9	3	C7
7	9	4	G7
7	9	4	B10
7	9	4	E11
7	10	1	E3
7	10	1	D7
7	10	1	E8
7	10	2	H2
7	10	2	A9
7	10	3	A2
7	10	3	G4
7	10	3	F5
7	10	3	C10
7	10	4	C2
7	10	4	B7
7	10	4	B8
7	10	4	F11
7	10	4	G11
7	10	4	H12
7	11	1	G9
7	11	1	H11
7	11	2	C3
7	11	2	A4
7	11	2	E4
7	11	2	D8
7	11	2	H9
7	11	3	H11
7	11	4	C7
7	11	4	G9
7	11	4	C11
7	11	4	E12
7	12	1	E9
7	12	1	C10
7	12	2	A10
7	12	2	H10
7	12	2	D11
7	12	3	C1
7	12	3	A2
7	12	3	D3
7	12	3	A4
7	12	3	C7
7	12	3	B8
7	12	4	F2
7	12	4	B10
8	1	1	B5
8	1	1	F11
8	1	1	G3
8	1	2	B10
8	1	2	F6
8	1	2	F9
8	1	3	E1
8	1	3	H2
8	1	4	D9
8	1	4	E3
8	1	4	E9
8	1	4	F7
8	1	4	G1
8	2	1	E10
8	2	1	G5
8	2	1	G9
8	2	1	H11
8	2	2	A10
8	2	2	E12
8	2	2	F10
8	2	2	G4
8	2	2	G9
8	2	2	H5
8	2	3	A5
8	2	3	B1
8	2	3	B4
8	2	3	C6
8	2	3	H12
8	2	4	A9
8	2	4	H2
8	3	1	B7
8	3	1	B12
8	3	1	D6
8	3	1	F11
8	3	1	G7
8	3	1	G9
8	3	1	H3
8	3	2	A6
8	3	2	A9
8	3	2	A10
8	3	2	B5
8	3	2	G12
8	3	3	B3
8	3	3	F1
8	3	4	A11
8	3	4	D5
8	3	4	D6
8	3	4	D7
8	3	4	G3
8	4	1	G2
8	4	1	G4
8	4	1	H5
8	4	2	B4
8	4	2	C9
8	4	2	C10
8	4	2	G6
8	4	2	G10
8	4	3	E10
8	4	4	B2
8	4	4	C2
8	4	4	E3
8	4	4	G7
8	5	1	F9
8	5	1	H5
8	5	3	B4
8	5	3	C7
8	5	3	E8
8	5	3	F6
8	5	4	F5
8	5	4	F6
8	6	1	C8
8	6	1	E4
8	6	1	G4
8	6	2	A2
8	6	2	E7
8	6	3	A8
8	6	3	B1
8	6	3	B7
8	6	3	C10
8	6	3	D3
8	6	3	D4
8	6	3	D9
8	6	3	E5
8	6	3	E7
8	6	4	A5
8	6	4	D4
8	6	4	E12
8	6	4	F7
8	6	4	G12
8	7	1	C1
8	7	1	F10
8	7	2	D4
8	7	2	D10
8	7	2	H4
8	7	3	D6
8	7	3	G1
8	7	3	G3
8	7	3	G12
8	7	3	H7
8	7	4	A7
8	7	4	B4
8	7	4	C6
8	7	4	C11
8	7	4	D5
8	7	4	E5
8	7	4	G5
8	8	1	A8
8	8	1	A11
8	8	1	C3
8	8	1	F3
8	8	1	G9
8	8	1	G11
8	8	2	D12
8	8	3	B10
8	8	3	D12
8	8	3	E6
8	8	3	G4
8	8	3	H2
8	8	4	A11
8	8	4	E2
8	9	1	C5
8	9	2	A8
8	9	2	B8
8	9	2	C1
8	9	2	C10
8	9	2	D6
8	9	3	G1
8	9	4	C8
8	9	4	D2
8	10	1	A2
8	10	1	A11
8	10	1	D10
8	10	2	B11
8	10	2	C12
8	10	2	F7
8	10	3	D2
8	10	3	E11
8	10	3	F2
8	10	3	G5
8	10	3	G6
8	10	3	G12
8	10	4	A3
8	10	4	A11
8	10	4	C7
8	10	4	D4
8	10	4	E3
8	11	1	B6
8	11	1	B7
8	11	1	C2
8	11	2	A9
8	11	2	C12
8	11	2	D1
8	11	2	D2
8	11	2	D6
8	11	2	F11
8	11	2	F12
8	11	2	H12
8	11	3	B5
8	11	4	A9
8	12	1	A11
8	12	1	D7
8	12	1	G8
8	12	2	D1
8	12	2	E9
8	12	2	F5
8	12	2	G1
8	12	2	G3
8	12	3	A1
8	12	3	B5
8	12	3	E6
8	12	3	F7
8	12	3	F9
8	12	4	E10
8	12	4	G6
8	12	4	G7
9	1	1	A5
9	1	1	A11
9	1	1	B3
9	1	1	D1
9	1	1	D7
9	1	1	D12
9	1	1	E5
9	1	1	E9
9	1	2	A6
9	1	2	C6
9	1	2	D9
9	1	3	A5
9	1	3	H2
9	1	4	E2
9	1	4	F5
9	2	1	D6
9	2	2	G4
9	2	3	A2
9	2	3	G5
9	2	3	G9
9	2	4	F9
9	3	1	B1
9	3	1	B8
9	3	1	F5
9	3	1	H4
9	3	2	C12
9	3	2	D3
9	3	2	D12
9	3	3	A12
9	3	3	C8
9	3	3	D11
9	3	3	F1
9	3	3	G4
9	3	4	A3
9	3	4	D10
9	3	4	G6
9	4	1	F8
9	4	1	G3
9	4	1	H3
9	4	1	H10
9	4	2	B9
9	4	2	C12
9	4	2	E3
9	4	3	H12
9	4	4	A2
9	4	4	B2
9	4	4	E8
9	4	4	E12
9	4	4	F1
9	5	1	B4
9	5	1	E9
9	5	2	A11
9	5	2	B1
9	5	2	C1
9	5	2	C10
9	5	2	H2
9	5	3	A11
9	5	3	A12
9	5	3	F12
9	5	4	E1
9	6	1	A12
9	6	1	D4
9	6	1	D7
9	6	1	F5
9	6	1	F8
9	6	2	A1
9	6	2	B5
9	6	2	E7
9	6	2	E10
9	6	2	F5
9	6	2	H1
9	6	2	H9
9	6	3	C9
9	6	3	D9
9	6	3	F10
9	6	4	B1
9	7	1	E12
9	7	1	F3
9	7	1	F4
9	7	1	G2
9	7	2	A7
9	7	2	B6
9	7	2	C4
9	7	2	D3
9	7	2	D7
9	7	2	E9
9	7	2	F4
9	7	3	A4
9	7	3	A6
9	7	3	B1
9	7	3	C8
9	7	3	D11
9	7	3	F11
9	7	3	G7
9	7	3	G12
9	7	4	C2
9	7	4	C11
9	7	4	F7
9	7	4	G6
9	8	1	G10
9	8	2	D3
9	8	2	E4
9	8	2	E11
9	8	2	G3
9	8	3	B9
9	8	3	C2
9	8	3	D6
9	8	4	E3
9	8	4	F1
9	8	4	G5
9	8	4	G7
9	8	4	H10
9	9	1	A2
9	9	1	A4
9	9	1	B8
9	9	1	C7
9	9	1	E8
9	9	1	F2
9	9	1	G2
9	9	2	A10
9	9	2	E5
9	9	2	G1
9	9	2	G12
9	9	3	A3
9	9	3	E4
9	9	3	H10
9	9	4	B12
9	9	4	E5
9	10	1	A1
9	10	1	G7
9	10	2	A6
9	10	2	B11
9	10	2	C4
9	10	3	B6
9	10	3	D4
9	10	3	E5
9	10	3	F7
9	10	3	G6
9	10	4	A12
9	10	4	B1
9	10	4	B8
9	10	4	G3
9	10	4	H12
9	11	1	A9
9	11	1	A12
9	11	1	C9
9	11	1	C11
9	11	1	E11
9	11	1	F8
9	11	1	G9
9	11	1	H5
9	11	1	H10
9	11	2	D4
9	11	2	F6
9	11	3	A1
9	11	3	B3
9	11	3	E2
9	11	3	E6
9	11	3	F5
9	11	3	F6
9	11	4	A10
9	11	4	D6
9	11	4	F9
9	11	4	G4
9	11	4	G10
9	11	4	G12
9	12	1	A2
9	12	1	B1
9	12	1	D6
9	12	1	E12
9	12	1	G10
9	12	1	H1
9	12	1	H3
9	12	2	B12
9	12	2	C5
9	12	3	A3
9	12	3	C1
9	12	3	E6
9	12	3	E9
9	12	3	G4
9	12	3	G8
9	12	3	H10
9	12	4	F1
9	12	4	G2
9	12	4	G12
10	1	1	A5
10	1	1	A8
10	1	1	C2
10	1	1	G3
10	1	2	B10
10	1	2	C10
10	1	2	D3
10	1	2	D7
10	1	2	F8
10	1	3	A4
10	1	3	A9
10	1	3	B1
10	1	3	C4
10	1	3	E2
10	1	3	G2
10	1	3	H6
10	1	4	E11
10	1	4	H3
10	1	4	H6
10	2	1	C10
10	2	1	D7
10	2	1	D10
10	2	1	E5
10	2	1	F3
10	2	1	F4
10	2	2	A3
10	2	2	B6
10	2	2	C4
10	2	2	H11
10	2	3	C10
10	2	3	D1
10	2	3	E4
10	2	3	E7
10	2	3	E11
10	2	3	F10
10	2	4	B7
10	2	4	D9
10	2	4	G3
10	2	4	H3
10	3	1	A11
10	3	1	B11
10	3	1	E3
10	3	1	F9
10	3	1	F10
10	3	1	G10
10	3	1	H2
10	3	2	C8
10	3	2	C12
10	3	2	E8
10	3	2	E11
10	3	3	B6
10	3	3	E4
10	3	3	F1
10	3	3	G2
10	3	4	B1
10	3	4	B2
10	3	4	C3
10	3	4	C5
10	3	4	D11
10	3	4	D12
10	3	4	E2
10	3	4	F2
10	3	4	F6
10	4	1	B4
10	4	1	D7
10	4	1	D8
10	4	1	E4
10	4	1	H8
10	4	2	C2
10	4	3	B7
10	4	3	C9
10	4	3	F11
10	4	4	A4
10	4	4	B6
10	4	4	D11
10	4	4	E3
10	4	4	F12
10	4	4	H7
10	5	1	B1
10	5	1	B2
10	5	1	H3
10	5	1	H9
10	5	2	E1
10	5	3	B10
10	5	3	B11
10	5	4	H8
10	6	2	E4
10	6	3	H2
10	7	1	A12
10	7	1	G4
10	7	2	D7
10	7	2	E8
10	7	3	G9
10	7	3	H10
10	7	4	A10
10	7	4	C1
10	8	1	E11
10	8	2	A10
10	8	2	H11
10	8	3	E7
10	8	4	B9
10	8	4	G4
10	8	4	H4
10	8	4	H6
10	9	1	B4
10	9	1	C5
10	9	1	C8
10	9	1	D3
10	9	1	F7
10	9	1	H10
10	9	2	B12
10	9	2	C11
10	9	2	E12
10	9	3	B10
10	9	3	C2
10	9	3	D6
10	9	3	G12
10	9	4	E10
10	9	4	F11
10	10	1	B1
10	10	1	C6
10	10	1	G9
10	10	2	B4
10	10	2	E8
10	10	2	F5
10	10	2	G7
10	10	2	H2
10	10	2	H11
10	10	3	B1
10	10	3	C4
10	10	3	D2
10	10	3	D11
10	10	3	F1
10	10	3	H10
10	10	4	E1
10	10	4	F2
10	10	4	G4
10	10	4	G6
10	11	1	E12
10	11	1	G4
10	11	2	A7
10	11	2	E5
10	11	2	E9
10	11	2	H7
10	11	2	H12
10	11	3	C3
10	11	3	G2
10	12	1	C2
10	12	1	D4
10	12	1	E4
10	12	1	H11
10	12	2	A6
10	12	2	A8
10	12	2	B4
10	12	3	A11
10	12	3	B5
10	12	3	E5
10	12	4	C1
10	12	4	H3
11	1	1	D1
11	1	1	E3
11	1	2	B12
11	1	2	C11
11	1	2	D8
11	1	2	F10
11	1	2	H2
11	1	2	H3
11	1	3	D1
11	1	3	E7
11	1	3	E11
11	1	4	A10
11	1	4	B12
11	1	4	E9
11	1	4	F8
11	2	1	D12
11	2	1	F4
11	2	1	H5
11	2	1	H6
11	2	1	H10
11	2	2	C8
11	2	2	D11
11	2	2	D12
11	2	3	D8
11	2	3	G1
11	2	3	G8
11	2	4	A10
11	2	4	E4
11	3	1	F6
11	3	1	F9
11	3	1	H8
11	3	2	D1
11	3	2	G6
11	3	3	A1
11	3	3	D8
11	3	3	E8
11	3	3	F2
11	3	4	B1
11	3	4	D1
11	3	4	E10
11	4	3	H1
11	4	3	H3
11	4	4	C6
11	4	4	F9
11	5	1	B9
11	5	2	C1
11	5	3	E8
11	5	3	G9
11	5	3	C10
